"Correction notice - Table 13, August 2025",source_file,Unnamed: 0,Unnamed: 1,Unnamed: 2,Marriages in England and Wales: 2019 data tables,Marriages in England and Wales: 2020 data tables,Marriages in England and Wales: 2023 data tables
"We have corrected an error in table 13 of this dataset. In the previous version, although the total number of males and females aged 16 and over converting their CP to marriage were correct, the breakdown by age for 2021 and 2022 only included one partner from each couple when it should have included both partners. This happened because of human error.

We apologise for any inconvenience caused.",correctionpub2025forchangestot13wholefile.xlsx,,,,,,
,marriages2018workbookfortracker.xlsx,,Contents,"Marriages in England and Wales, 2018",,,
,marriages2018workbookfortracker.xlsx,,,,,,
,marriages2018workbookfortracker.xlsx,,Information,Information on marriage statistics,,,
,marriages2018workbookfortracker.xlsx,,Terms and conditions,Terms and conditions,,,
,marriages2018workbookfortracker.xlsx,,Table 1,"Number of marriages by type of ceremony and denomination, 1837 to 2018",,,
,marriages2018workbookfortracker.xlsx,,Table 2,"Number of marriages by previous marital status, 1845 to 2018",,,
,marriages2018workbookfortracker.xlsx,,Table 3,"Number of men marrying by age and previous marital status, 1846 to 2018",,,
,marriages2018workbookfortracker.xlsx,,Table 4,"Number of women marrying by age and previous marital status, 1846 to 2018",,,
,marriages2018workbookfortracker.xlsx,,Table 5,"Median age at marriage: sex and previous marital status, 1846 to 2018",,,
,marriages2018workbookfortracker.xlsx,,Table 6,"Average (mean) age of men marrying: previous marital status, 1846 to 2018",,,
,marriages2018workbookfortracker.xlsx,,Table 7,"Average (mean) age of women marrying: previous marital status, 1846 to 2018",,,
,marriages2018workbookfortracker.xlsx,,Table 8,"Summary of marriage rates, 1862 to 2018",,,
,marriages2018workbookfortracker.xlsx,,Table 9a,"Marriages of opposite-sex couples: Number of men and women marrying and marriage rates by age and sex, 1971 to 2018",,,
,marriages2018workbookfortracker.xlsx,,Table 9b,"Marriages of same-sex couples: Number of men and women marrying and marriage rates by age and sex, 2014 to 2018",,,
,marriages2018workbookfortracker.xlsx,,Table 10,"Number of marriages by day and month of occurrence, 2018",,,
,marriages2018workbookfortracker.xlsx,,Table 11,Percentage of men and women cohabiting prior to marriage: Type of ceremony and age 1994 to 2018,,,
,marriages2018workbookfortracker.xlsx,,Table 12,"Proportions of men and women who had ever married by certain ages, for birth cohorts, 1900 to 2002",,,
,marriages2018workbookfortracker.xlsx,,Table 12 Interpretation,Interpreting table 12; proportions of men and women who ever married by certain ages and birth cohorts,,,
,marriages2018workbookfortracker.xlsx,,Table 13,"Proportions of men and women who had ever remarried by certain ages, for birth cohorts, 1925 to 1998",,,
,marriages2018workbookfortracker.xlsx,,Table 13 Interpretation,Interpreting table 13; proportions of men and women who ever remarried by certain ages and birth cohorts,,,
,marriages2018workbookfortracker.xlsx,,Table 14,"Marriages by area of occurrence, 2018",,,
,marriages2018workbookfortracker.xlsx,,Table 15,"Number of marriages by date, 1996 to 2018",,,
,marriages2018workbookfortracker.xlsx,,Table 16,"Number of conversions of civil partnerships and number of men and women converting by age and sex, 2014 to 2018",,,
,marriages2018workbookfortracker.xlsx,,Related publications,Links to further marriage statistics and related publications,,,
,marriages2019workbook.xlsx,,,,This spreadsheet contains the data tables published for Marriages in England and Wales: 2019,,
,marriages2019workbook.xlsx,,,,Marriages 2019 publication,,
,marriages2019workbook.xlsx,,,,Information on marriages statistics,,
,marriages2019workbook.xlsx,,,,"Marriage statistics are derived from information recorded when marriages are registered as part of civil registration, a legal requirement. ",,
,marriages2019workbook.xlsx,,,,Figures represent civil and religious marriages that take place in England and Wales only. ,,
,marriages2019workbook.xlsx,,,,Marriages to residents of England and Wales that took place abroad are not included while marriages that took place in England and Wales to non-residents are included.,,
,marriages2019workbook.xlsx,,,,Marriages of same-sex couples first took place on 29 March 2014. Figures for 2014 represent a part-year only.,,
,marriages2019workbook.xlsx,,,,"Same-sex couples in a civil partnership have been able to convert their existing civil partnership into a marriage, if they so desired, from 10 December 2014; these are not included in the marriage statistics but are reported separately in Table 13.",,
,marriages2019workbook.xlsx,,,,Publication dates,,
,marriages2019workbook.xlsx,,,,Date of release: 19 May 2022,,
,marriages2019workbook.xlsx,,,,Date of next release: To be announced,,
,marriages2019workbook.xlsx,,,,Explorable datasets,,
,marriages2019workbook.xlsx,,,,More detailed figures for marriages of opposite-sex couples and marriages of same-sex couples are available on NOMIS.,,
,marriages2019workbook.xlsx,,,,NOMIS data for marriages in England and Wales,,
,marriages2019workbook.xlsx,,,,Quality and methodology,,
,marriages2019workbook.xlsx,,,,"The Marriages Quality and Methodology Information document contains important information on the strengths and limitations of the data, the quality of the output: including the accuracy of the data, how it compares with related data, uses and users and how the output was created",,
,marriages2019workbook.xlsx,,,,Marriages in England and Wales QMI,,
,marriages2019workbook.xlsx,,,,"Our user guide to marriage statistics provides further information on data quality, legislation and procedures relating to marriages. ",,
,marriages2019workbook.xlsx,,,,User guide to marriages statistics,,
,marriages2019workbook.xlsx,,,,Population estimates used to calculate marriage rates,,
,marriages2019workbook.xlsx,,,,The latest population estimates by marital status at the time of this release have been used to calculate marriage rates.,,
,marriages2019workbook.xlsx,,,,"Population estimates by marital status and living arrangements, England and Wales",,
,marriages2019workbook.xlsx,,,,Population estimates by marital status and living arrangements QMI,,
,marriages2019workbook.xlsx,,,,Units and notes,,
,marriages2019workbook.xlsx,,,,"Some cells in the tables refer to notes which can be found in the notes worksheet. Note markers are presented in square brackets, for example: [note 1].",,
,marriages2019workbook.xlsx,,,,"Some column headings give units, when this is the case the units are presented in round brackets to differentiate them from note markers.  ",,
,marriages2019workbook.xlsx,,,,Symbols and conventions,,
,marriages2019workbook.xlsx,,,,Symbols used are:,,
,marriages2019workbook.xlsx,,,,0 denotes nil,,
,marriages2019workbook.xlsx,,,,[low] denotes different from a true zero,,
,marriages2019workbook.xlsx,,,,[u] denotes low reliability,,
,marriages2019workbook.xlsx,,,,[x] denotes not available,,
,marriages2019workbook.xlsx,,,,[z] denotes not applicable,,
,marriages2019workbook.xlsx,,,,"Rates are not calculated where there are fewer than 3 marriages in a cell, denoted by [x]. It is ONS practice not to calculate rates where there are fewer than 3 marriages in a cell, as rates based on such low numbers are susceptible to inaccurate interpretation. Rates which are based on between 3 and 19 marriages are displayed in tables but are denoted by [u] as a warning to the user that their reliability as a measure may be affected by the small number of events. 	",,
,marriages2019workbook.xlsx,,,,Further Information and Enquiries,,
,marriages2019workbook.xlsx,,,,"Special extracts and tabulations of marriage data for England and Wales are available to order for a charge (subject to legal frameworks, disclosure control, resources and the ONS charging policy, where appropriate).",,
,marriages2019workbook.xlsx,,,,ONS charging policy,,
